ImageID,ImagingDistance,ExposureTime,PowerdividedbyArea,Fnumber,Focal,CMOSPixelSize,CMOSResponsivity,Width,Height,Area,MaxValue,MinValue,Mean,Median,Variance,Xcoordinate,Ycoordinate,Diameter,Predicted_Diameter
82,225,70000,757.5,1.4,8,2.4,0.5,10,9,66,250.0,0.0,4.9004,1.0,477.5101,1839,753,20,16.72861691414488
83,225,70000,757.5,1.4,8,2.4,0.5,10,9,64,250.0,0.0,5.7053,1.0,640.6834,2057,753,20,19.860305499483392
84,225,70000,757.5,1.4,8,2.4,0.5,10,8,56,244.0,1.0,5.069,1.0,519.4242,2274,755,20,18.888302353566388
85,225,70000,757.5,1.4,8,2.4,0.5,9,7,41,213.0,0.0,3.6775,1.0,225.9671,2491,757,20,15.299532794058328
86,225,70000,757.5,1.4,8,2.4,0.5,15,36,248,255.0,1.0,3.5774,2.0,284.0431,2491,1177,50,49.85032603480354
87,225,70000,757.5,1.4,8,2.4,0.5,17,22,175,255.0,1.0,4.0086,1.0,464.4506,2272,1178,50,36.470407375495036
88,225,70000,757.5,1.4,8,2.4,0.5,13,14,109,255.0,0.0,7.76,2.0,959.8382,530,1181,50,44.273454675824425
89,225,70000,757.5,1.4,8,2.4,0.5,15,19,189,255.0,0.0,5.446,1.0,769.14,2056,1181,50,53.982050391330866
90,225,70000,757.5,1.4,8,2.4,0.5,12,12,105,255.0,0.0,9.0158,2.0,1233.9778,747,1182,50,50.58594820852121
91,225,70000,757.5,1.4,8,2.4,0.5,11,10,92,255.0,0.0,10.1956,2.0,1566.3617,965,1184,50,57.32333784939358
92,225,70000,757.5,1.4,8,2.4,0.5,10,11,83,255.0,0.0,8.2876,2.0,1342.242,1183,1185,50,43.36164640729418
93,225,70000,757.5,1.4,8,2.4,0.5,15,14,138,255.0,0.0,7.3375,1.0,1093.376,1837,1185,50,57.18369214432001
94,225,70000,757.5,1.4,8,2.4,0.5,13,11,99,255.0,0.0,7.8512,1.0,1296.0187,1399,1186,50,49.27730744992099
95,225,70000,757.5,1.4,8,2.4,0.5,14,10,110,255.0,0.0,9.0543,1.0,1417.9433,1618,1187,50,61.24996666221975
96,225,70000,757.5,1.4,8,2.4,0.5,21,23,296,255.0,0.0,6.775,2.0,846.4962,524,1607,100,102.37016916758866
97,225,70000,757.5,1.4,8,2.4,0.5,21,39,344,255.0,1.0,3.9306,2.0,421.2342,2271,1610,100,94.313976136959
98,225,70000,757.5,1.4,8,2.4,0.5,22,42,338,255.0,1.0,3.9156,2.0,320.9143,2490,1611,100,100.22106774330464
99,225,70000,757.5,1.4,8,2.4,0.5,19,20,248,255.0,0.0,8.4424,2.0,1127.793,743,1612,100,100.07664571457731
100,225,70000,757.5,1.4,8,2.4,0.5,19,28,295,255.0,0.0,5.1514,1.0,711.6856,2054,1614,100,97.23551177927506
101,225,70000,757.5,1.4,8,2.4,0.5,19,18,235,255.0,0.0,9.0712,2.0,1231.596,960,1616,100,101.56484475813528
102,225,70000,757.5,1.4,8,2.4,0.5,19,23,258,255.0,0.0,6.7345,1.0,993.041,1833,1617,100,97.55889059759595
103,225,70000,757.5,1.4,8,2.4,0.5,18,18,230,255.0,0.0,9.197,2.0,1318.6498,1177,1618,100,100.47929592882782
104,225,70000,757.5,1.4,8,2.4,0.5,18,20,233,255.0,0.0,8.4368,2.0,1213.1853,1394,1618,100,97.00783772208716
105,225,70000,757.5,1.4,8,2.4,0.5,19,21,240,255.0,1.0,7.7328,1.0,1132.9419,1612,1618,100,69.59783636666243
